# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375796940738 373 8bc6d1352afea6642e1808c69f5bb7ad4fd80f3e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\ITiledSpriteVertexBufferObject.class
1375796939338 1739 db2872165de3216e5aa09d2a3419730856789453 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\vbo\HighPerformanceLineVertexBufferObject.class
1375796942923 3798 529f6b2f1cb1f99de9a52467d4917aba5cf6f156 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\PVRTexture$PVRTextureFormat.class
1375796937039 2200 07a16531bfff2af6ed155dafdbf7dd40388285c5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\SingleValueSpanEntityModifier.class
1375796937627 2185 8d71dbf4cb3b9829c6e11232dc41250dd7b0a566 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\RotationByModifier.class
1375796946827 7876 bf81a85172063e499d1ed4cd397081c111b366c1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\quadtree\FloatQuadTree.class
1375796942744 370 24ac04b74eea82d7bf41a80416876765532c23f1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\ScreenGrabber$IScreenGrabberCallback.class
1375796934522 1183 79c1545b853c498a8297da150fe1ae0b7684edc9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\DrawHandlerList.class
1375796939080 1639 29544c4a19be01d5eeed23bc64d8eeb388096b59 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\BatchedSpriteParticleSystem$1.class
1375796941297 5133 351e53dae31a572e27a4f3785ed665a2465b8630 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\DiamondSprite.class
1375796945192 5696 124cfc88c8415975f46abb63380a357e5e9c99b6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\SAXUtils.class
1375796939024 19947 bd46d35c36ce8db5a7048edec4389684d2bb2278 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\batch\SpriteBatch.class
1375796933462 2964 eba485d3b1bacee1885c5dc03c8ba5a4b1103960 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\VertexBufferObjectManager.class
1375796944554 1141 07751336ea9a623b2f32edae4e6752671c3c56df C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\region\TextureRegionLibrary.class
1375796934609 663 0afd20057d057fa05ae4009265e65cc253dee3d9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\acceleration\AccelerationSensorOptions.class
1375796947574 1110 fd87fe49db83701287f29d438f970e53e9c007b6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseElasticIn.class
1375796935075 2541 143f1b4694cb5f8dbc4e45a992b57505ff0e9c57 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\CameraScene.class
1375796944398 2356 99a547082ca0d8b5e0c5e4553e10eb82b3bf1023 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\buildable\BuildableTextureAtlasTextureRegionFactory$2.class
1375796937008 2646 c6e98dd5434c526181495136190f3a87d14bdfc8 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\sort\InsertionSorter.class
1375796947285 919 abcfa280f688d5caf4ccdf8b22522abf79c84395 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\exception\MethodNotYetImplementedException.class
1375799869248 1354 671bf19afbbc29696948bc6d15fb463609cefec3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\SceneMenu$1.class
1375796945449 1943 9159da6a515cee160ebf4b0404c171b3c9017853 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\bounds\IntBounds.class
1375796943085 2964 1742160f13b74801a3e0844f3e28d0ba57d39943 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\util\constants\TMXConstants.class
1375796934651 793 ffae5ca0ee538cf09d10e865b4011871f9df6c7e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\RenderOptions.class
1375796939140 1125 f678753a93c8ecfc0e30c1b5df98b6e30fdbea13 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\emitter\CircleParticleEmitter.class
1375796944630 784 fa3b05980b304da3f85b89d9e11021a4a2497c04 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$1.class
1375796933247 1445 6cb410fa86ae805f724d08cff9a43bf2a419ae6e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\Engine$EngineLock.class
1375796948408 466 d5765a672ccb11a4830b00689cada20b20c14bda C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\R$string.class
1375796939124 1279 e9a89c5b606a6fa28fa004719fab67bfc3b8f796 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\emitter\BaseCircleParticleEmitter.class
1375796944549 5073 9362f3e023d6cfec6ed5bcd687b6b5c41b805b91 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\region\TextureRegionFactory.class
1375796944801 1998 ed0a56aba4c815d3ffed60d23cc257946d6ef189 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\BaseGameActivity$3.class
1375796936468 2792 91469119ba30f429c95db6bd141064e727f4fd2d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\ZoomCamera.class
1375796945575 2009 885111c40cd8398dcf941b897fce92ca67351355 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\LRUCache$LRUCacheQueue$1.class
1375796937568 7686 70372e931e3e3d7575676bc73cf9c5efa6df1d98 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\PathModifier.class
1375796944368 2763 23390a82be988968ae76f8dc658e740806329abd C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\shape\ArcBitmapTextureAtlasSourceDecoratorShape.class
1375796945650 2115 2f19f0385b89bc7ba05644a74e395ce219e56f0e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\DoubleOperator.class
1375796947667 825 026323c28f9300000f40b4caafef0bc212970f92 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseStrongIn.class
1375796934545 233 affa68a319e8c2366537e364e36617adb66f59f5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\TouchEvent$1.class
1375796939083 3427 75a79e2d31f7636029c157fbcc245fc72e09a56e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\BatchedSpriteParticleSystem.class
1375796947153 3286 712082e1f81e1bf8315fb525bac03009ef56e756 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\TexturePackTextureRegionLibrary.class
1375796944890 1874 9a5fc62ddd7cd0aff4a29903178ebe77a702b2ca C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleLayoutGameActivity.class
1375796943803 2149 dee3ad27361f5513e6c06e23e098ae99d50038e5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\EmptyBitmapTextureAtlasSource.class
1375796943348 3558 3e150d0e0954ee0af6ea9961b7a56dd6f4646039 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\ScrollDetector.class
1375796936699 8603 9fdbc48d1e59cc0116218a682f1a246bdef93a3b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\Sprite.class
1375796943867 4455 3a2e5e94ccf4f4a1fe18e1dc51e94dedcefe3c36 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\FileBitmapTextureAtlasSource.class
1375796944676 5490 c6fb9a7bdc996620fbc7057be32965a92df1713f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\ZeroMemoryVertexBufferObject.class
1375796935855 8105 e19ae76871cfd06911c8ed8f13c3605f22b108c5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\color\Color.class
1375796932808 2011 510c23d846b675b2a2b79db04485a6d537309f43 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\BaseAudioManager.class
1375796935353 3456 ea74fe5a7c8d36046c62cd39c06f54efd462f8cf C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\shape\RectangularShape.class
1375796945644 768 77dcfb65da1d52dc36c01b75a4c0c5e0abbd990d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\DoubleOperator$4.class
1375796943117 858 dcdfa5a9e2b68a6beef2dab701a601d1b223110b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\util\exception\TMXException.class
1375796944415 2466 37413155e524ac60a39cee56ebc04fa8864bcc65 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\buildable\builder\BlackPawnTextureAtlasBuilder$1.class
1375796945718 860 0cad2bf48b2d85711e3f7a1e3584f87bebc790bf C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\io\in\ResourceInputStreamOpener.class
1375796942735 1247 925ef8a54c1c67404eff2324a33d608e07ca24ff C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\FrameCountCrasher.class
1375796947016 177 cd03b10165a4829e0f672875c3d5e24a104297bf C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\hull\IHullAlgorithm.class
1375796947671 946 352072e9fa92e104bbca9e62fbef911c178051a8 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseStrongInOut.class
1375799869146 4870 3f0567b0fd9c5fcc70ff6705889174fa4cb3c1a6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\MainActivity.class
1375796939936 2719 f7f8b80e3049684369d07f22e4ef49c0f3309013 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\modifier\ParallelBackgroundModifier.class
1375796945387 1309 80027730bc20cb00478f438fed2dcfa04bfafbf5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\bounds\BoundsSplit.class
1375796936464 3787 77875b5c57fbc00de4414dcb315bc71d1e629a47 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\SmoothCamera.class
1375796944170 746 26d57dc440b30b333ed2977d86501bb2055ecd92 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\shape\IBitmapTextureAtlasSourceDecoratorShape.class
1375796935860 259 e34fec6eded969c28c3218728309ca03201cd9aa C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\IEntityComparator.class
1375796947278 3672 172216aebc58fdc03bfde4652f5e615334e36084 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\debug\DebugTimer$DebugTime.class
1375796943556 1433 bb3d49bd70ca7948dba1c642b904e726cfb67944 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\DebugTextureStateListener.class
1375796942936 2240 713eb6f450b6de665ada31922b79426970843332 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackParser$3.class
1375796941887 4671 ae21ccd1a39ea794c2cf8d0b91ecfb27e6985e18 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\batch\vbo\HighPerformanceSpriteBatchVertexBufferObject.class
1375796936392 3284 0fc6091dd415a83a3451d1b8b6ea912dd795f7f9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\BoundCamera.class
1375796947222 483 fc312050ac8d021fe3326358c1aed9470d7181d4 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\base64\Base64$Coder.class
1375796936380 1062 0c068cd742c3a13c432dcbd4b3efb39e3d847a97 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\LimitedFPSEngine.class
1375796940965 904 b037a8532a2dd53efeeca680fc791cecc8c1c370 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\exception\OutOfCharactersException.class
1375796939726 4300 8fcad4247cb1640f79cbdd12e33fa8459967e928 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\Texture.class
1375796942607 4299 39237c62bef82a9fdd10fd7b92e41b258091201d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\LowMemoryTiledSpriteVertexBufferObject.class
1375796947877 11068 77579dfa533aecf8a015cbb31b74a0d03cf744ef C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\TexturePackParser.class
1375796944642 890 b2cf41cfd4484eeda75faf3496e886a8796d29c1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$8.class
1375796940530 2589 ea9df7f820c7a5d96537a15904076003ecaf9a3f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\animator\DirectMenuAnimator.class
1375796936741 3186 59da4a34066ab441ba014630db2f59d7b1b9933e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\physics\PhysicsHandler.class
1375796935786 257 93968fdd02b810014c8a3df3204d743ad57cfa9e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\IOnAreaTouchListener.class
1375796947608 706 28992bb198b5136da8523726b536ef0d226a3215 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseLinear.class
1375796943172 3319 9484f36f375f7e9d22b3ea66341176bf3869ec64 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TSXParser.class
1375796944497 5275 0e088bf707ea5bb6c8feb22b2327b12396de63a5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\PVRCCZTexture.class
1375796944875 1939 bcb02a9296b81c6671140fcda7816e4e78ebc40d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity$3$1.class
1375796942724 726 857a7e579e9b1459b05b71ded394c58f2721029f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\FPSCounter.class
1375796936689 1765 d1b2501363199bba675ae6b2612117b981ab18fd C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\hud\controls\BaseOnScreenControl$2.class
1375796944418 1812 63c7f3f865aea6865ed9dd278a7b56c87551b16e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\buildable\builder\BlackPawnTextureAtlasBuilder$Rect.class
1375796937102 2777 2121cb75ac3a31e978fcbbe00f417ab3384dd33e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\CatmullRomSplineMoveModifier.class
1375796944668 2590 1b0fa8745742782da8d4d9dcb76790c41623f34a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\SharedMemoryVertexBufferObject.class
1375796936287 3431 de4c50927f9b0783e09e8b2d9344c8d9c8f58b95 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\view\EngineRenderer.class
1375796947586 942 6ad4e2a6e1183d7a69fc4d89ac31709735cfba80 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseExponentialIn.class
1375796939197 1376 bde37a08cb0d4ef74f134e4e982a0728a89ad42a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\ScaleParticleInitializer.class
1375796943362 1353 f4b3338d39f12091a84558fe351f824d510860a2 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\SurfaceScrollDetector.class
1375796937191 2133 63adb9c0dc380829dd7de3155d0feeecb955d027 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\BaseDoubleValueChangeModifier.class
1375796939194 1863 54c8a11c77ddf9510b0d3510eda2a3a9c0419505 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\RotationParticleInitializer.class
1375796939202 2770 8bd478089c7798a356554d57588a91ba23006114 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\VelocityParticleInitializer.class
1375796940345 903 375dc5ef02f56418b77d3c96b02ca19ac29bd54c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\animator\AlphaMenuAnimator$1.class
1375796945648 768 6dff0f3402a50d0cb832383c6b6e215e73a67943 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\DoubleOperator$6.class
1375796943129 2498 93d5d9dfb42457aab461a80e90a21ab59765ffae C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXObjectGroup.class
1375796935358 337 0aab737aad1e638e977f3f44f59dee325069e86d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\shape\IAreaShape.class
1375796947634 821 2da68bb74bec36e57807df4d0239c15d0c2952af C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseQuintIn.class
1375796947615 934 fa6fec4f439ad087a2da7be9bd78f2169b47f339 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseQuadInOut.class
1375796936702 345 1d77bd8793bba32462af70ab17d798b64ce9f791 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\ISpriteVertexBufferObject.class
1375796944540 2687 07e32e2c9de372a8d92b92afb989c32b489a62b7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\pixelbufferstrategy\SmartPVRTexturePixelBufferStrategy$SmartPVRTexturePixelBufferStrategyBufferManager.class
1375796939353 1883 9e9f7357774861063b2ce65f19be7fb5d0c5221d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\vbo\HighPerformanceRectangleVertexBufferObject.class
1375796935985 259 bd49f62c6971aac1d556c6d1362d4359abb37e13 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\ITextureStateListener.class
1375796944646 890 e4f5cf090b99c7b16bd23cd81df2a3cef2f2cae8 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$10.class
1375796943104 1337 06f393bf780db98735a553f3d5e31a9c218c41b5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXProperties.class
1375796942934 2178 93617d39acd87692c6ca1b2e8dee33f469f3e483 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackParser$2.class
1375796943014 5982 29075f349e234e908d46fb526a2f82432deb99d3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXLoader.class
1375796944823 2697 fdf97ae1b3e311175fb531e28f87d97fa5460493 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\LegacyBaseGameActivity.class
1375796943547 1677 178e08a86006a196ac04bd49b1af9d2a9af116ae C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\source\CriteriaShaderSource.class
1375796944193 3549 1d72bf9dc4c43838380755013f45b6e009f79b92 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\FillBitmapTextureAtlasSourceDecorator.class
1375796943337 573 6a81c1f32239c5aff8c78bc03dd7ad9ba6825cbb C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\PinchZoomDetector$IPinchZoomDetectorListener.class
1375796946126 2893 79e8ee8be7f7b00eaacd2bee1cdc2f385db15965 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\ListUtils.class
1375796945134 2923 60f5ef2a7f5e5ce6aeef37f2825d320ae1372294 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\BetaUtils.class
1375796943243 1076 cb4eb5c8be103473c8a30d5aba567b33cef1a432 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\PoolUpdateHandler$3.class
1375796947075 1934 d1f704ae090da412d61572b0b69f922893f16287 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\Path.class
1375796933283 223 fd4532bb5815e3761a1393292894d0fd841a0137 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\controller\ITouchEventCallback.class
1375796944543 3196 974775f9620fde54fbae76b1d7a390bef97574c5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\pixelbufferstrategy\SmartPVRTexturePixelBufferStrategy.class
1375796944439 4230 d0d88164733c882d572857f2287fefbd1f41bb6c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\buildable\builder\BlackPawnTextureAtlasBuilder$Node.class
1375796939221 2717 07ada8e9814b5cd87ab66c1b4fec1b3df1786a28 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\BaseDoubleValueSpanParticleModifier.class
1375796944494 1157 518bdf4fb19478b540f734d345b80d89131f86e5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\PVRCCZTexture$1.class
1375796939463 2244 9e30094e47751eaee5f746e1a07b619ace93a870 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\ParallaxBackground.class
1375796945113 3311 c2365a9f176a077be13eb3987956622e6be7b0b1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\ActivityUtils$2.class
1375796947124 1313 237b6a7892db9c05a62cf161f43ebba0c6227939 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\astar\EuclideanHeuristic.class
1375796934164 449 a2b62bc6151daef22ce18dc97b3088e80a13a6ac C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\IEntityModifier$IEntityModifierMatcher.class
1375796934311 299 ca8490bc22413630612bcf895462812c38dec54d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\acceleration\IAccelerationListener.class
1375796935893 3115 37089a766ff46a00970d98ff0207d1a96a14b7d1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\GLMatrixStack.class
1375796945195 1149 adde7710e4d94d6b3707ef85e5914078d0a6953f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\SocketUtils.class
1375796947014 1179 c8f6884498aba36aa1122bb08b9b38e78ceb4fae C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\hull\HullUtils.class
1375796937047 4583 152699047874e63e6575996fb3863c3e6d91c4ea C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\BaseModifier.class
1375796935153 4272 523d7042a37793536b3197019dfcc18669b07ab0 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\shape\Shape.class
1375796943268 1532 4e8ca1a95372d6506168d4fe5879eece0ebe3af0 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\PoolItem.class
1375796945700 759 264914255d84fb9ee717b65c4fd6e2b47d1d2489 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ShortOperator$6.class
1375796935802 258 b3886366902553ec9bca58db65ba3fc618f562c2 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\call\ParameterCallable.class
1375796942947 11421 d93537c4de9ceb8d65026a73596b8a16e9fb6983 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackParser.class
1375796945685 2085 4d5d5634eb714c5befb417de64bb1fd5a2ae6a62 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\LongOperator.class
1375796945583 1334 7efa69e0a6ddd2ea8bcb43590e6bb5c322b55e4f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\concurrent\SynchronizedIntLRUCache.class
1375796932843 879 d82d2947418491fd33ac47861b77c6ce7be73be5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\music\exception\MusicException.class
